Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    COMMENT
    STR
    VOID
    FOR
    RETURN
    WHILE
    PRINT
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    LSQUAREBR       reduce using rule 53 (empty -> .)
    VAR             reduce using rule 53 (empty -> .)
    IDEN            reduce using rule 53 (empty -> .)
    NUM             reduce using rule 53 (empty -> .)
    RBRACE          reduce using rule 53 (empty -> .)

  ! ELSE            [ reduce using rule 53 (empty -> .) ]

    else_choice                    shift and go to state 109
    empty                          shift and go to state 110

state 107

    (10) stmt -> IF LPAREN error RPAREN stmt . else_choice
    (11) else_choice -> . empty
    (12) else_choice -> . ELSE stmt
    (53) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 111
    IF              reduce using rule 53 (empty -> .)
    MINUS           reduce using rule 53 (empty -> .)
    PLUS            reduce using rule 53 (empty -> .)
    NOT             reduce using rule 53 (empty -> .)
    LSQUAREBR       reduce using rule 53 (empty -> .)
    VAR             reduce using rule 53 (empty -> .)
    IDEN            reduce using rule 53 (empty -> .)
    NUM             reduce using rule 53 (empty -> .)
    RBRACE          reduce using rule 53 (empty -> .)

  ! ELSE            [ reduce using rule 53 (empty -> .) ]

    else_choice                    shift and go to state 112
    empty                          shift and go to state 110

state 108

    (44) defvar -> VAR type iden EQ expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 44 (defvar -> VAR type iden EQ expr .)
    LSQUAREBR       shift and go to state 43
    QMARK           shift and go to state 44
    PARITY          shift and go to state 45
    NOT_EQ          shift and go to state 46
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_THAN    shift and go to state 54
    LESS_THAN       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58


state 109

    (9) stmt -> IF LPAREN expr RPAREN stmt else_choice .

    IF              reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    MINUS           reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    PLUS            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NOT             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LSQUAREBR       reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    VAR             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IDEN            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NUM             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RBRACE          reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    ELSE            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)


state 110

    (11) else_choice -> empty .

    ELSE            reduce using rule 11 (else_choice -> empty .)
    IF              reduce using rule 11 (else_choice -> empty .)
    MINUS           reduce using rule 11 (else_choice -> empty .)
    PLUS            reduce using rule 11 (else_choice -> empty .)
    NOT             reduce using rule 11 (else_choice -> empty .)
    LSQUAREBR       reduce using rule 11 (else_choice -> empty .)
    VAR             reduce using rule 11 (else_choice -> empty .)
    IDEN            reduce using rule 11 (else_choice -> empty .)
    NUM             reduce using rule 11 (else_choice -> empty .)
    RBRACE          reduce using rule 11 (else_choice -> empty .)


state 111

    (12) else_choice -> ELSE . stmt
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (43) defvar -> . VAR type iden
    (44) defvar -> . VAR type iden EQ expr
    (48) iden -> . IDEN
    (52) num -> . NUM

    IF              shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    VAR             shift and go to state 35
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    stmt                           shift and go to state 113
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 112

    (10) stmt -> IF LPAREN error RPAREN stmt else_choice .

    IF              reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    MINUS           reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    PLUS            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NOT             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LSQUAREBR       reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    VAR             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IDEN            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NUM             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RBRACE          reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    ELSE            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)


state 113

    (12) else_choice -> ELSE stmt .

    ELSE            reduce using rule 12 (else_choice -> ELSE stmt .)
    IF              reduce using rule 12 (else_choice -> ELSE stmt .)
    MINUS           reduce using rule 12 (else_choice -> ELSE stmt .)
    PLUS            reduce using rule 12 (else_choice -> ELSE stmt .)
    NOT             reduce using rule 12 (else_choice -> ELSE stmt .)
    LSQUAREBR       reduce using rule 12 (else_choice -> ELSE stmt .)
    VAR             reduce using rule 12 (else_choice -> ELSE stmt .)
    IDEN            reduce using rule 12 (else_choice -> ELSE stmt .)
    NUM             reduce using rule 12 (else_choice -> ELSE stmt .)
    RBRACE          reduce using rule 12 (else_choice -> ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 24 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 106 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
