Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    QMARK           reduce using rule 37 (expr -> MINUS expr .)
    PARITY          reduce using rule 37 (expr -> MINUS expr .)
    NOT_EQ          reduce using rule 37 (expr -> MINUS expr .)
    MINUS           reduce using rule 37 (expr -> MINUS expr .)
    PLUS            reduce using rule 37 (expr -> MINUS expr .)
    GREATER_EQUAL   reduce using rule 37 (expr -> MINUS expr .)
    LESS_EQUAL      reduce using rule 37 (expr -> MINUS expr .)
    GREATER_THAN    reduce using rule 37 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 37 (expr -> MINUS expr .)
    OR              reduce using rule 37 (expr -> MINUS expr .)
    AND             reduce using rule 37 (expr -> MINUS expr .)
    EQ              reduce using rule 37 (expr -> MINUS expr .)
    COMMA           reduce using rule 37 (expr -> MINUS expr .)
    RSQUAREBR       reduce using rule 37 (expr -> MINUS expr .)
    RPAREN          reduce using rule 37 (expr -> MINUS expr .)
    COLON           reduce using rule 37 (expr -> MINUS expr .)
    TO              reduce using rule 37 (expr -> MINUS expr .)
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MOD             shift and go to state 56

  ! DIVIDE          [ reduce using rule 37 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 37 (expr -> MINUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! QMARK           [ shift and go to state 49 ]
  ! PARITY          [ shift and go to state 50 ]
  ! NOT_EQ          [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! GREATER_EQUAL   [ shift and go to state 57 ]
  ! LESS_EQUAL      [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]


state 74

    (38) expr -> PLUS expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 38 (expr -> PLUS expr .)
    LSQUAREBR       reduce using rule 38 (expr -> PLUS expr .)
    QMARK           reduce using rule 38 (expr -> PLUS expr .)
    PARITY          reduce using rule 38 (expr -> PLUS expr .)
    NOT_EQ          reduce using rule 38 (expr -> PLUS expr .)
    MINUS           reduce using rule 38 (expr -> PLUS expr .)
    PLUS            reduce using rule 38 (expr -> PLUS expr .)
    GREATER_EQUAL   reduce using rule 38 (expr -> PLUS expr .)
    LESS_EQUAL      reduce using rule 38 (expr -> PLUS expr .)
    GREATER_THAN    reduce using rule 38 (expr -> PLUS expr .)
    LESS_THAN       reduce using rule 38 (expr -> PLUS expr .)
    OR              reduce using rule 38 (expr -> PLUS expr .)
    AND             reduce using rule 38 (expr -> PLUS expr .)
    EQ              reduce using rule 38 (expr -> PLUS expr .)
    COMMA           reduce using rule 38 (expr -> PLUS expr .)
    RSQUAREBR       reduce using rule 38 (expr -> PLUS expr .)
    RPAREN          reduce using rule 38 (expr -> PLUS expr .)
    COLON           reduce using rule 38 (expr -> PLUS expr .)
    TO              reduce using rule 38 (expr -> PLUS expr .)
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MOD             shift and go to state 56

  ! DIVIDE          [ reduce using rule 38 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> PLUS expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> PLUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! QMARK           [ shift and go to state 49 ]
  ! PARITY          [ shift and go to state 50 ]
  ! NOT_EQ          [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! GREATER_EQUAL   [ shift and go to state 57 ]
  ! LESS_EQUAL      [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]


state 75

    (39) expr -> NOT expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 39 (expr -> NOT expr .)
    LSQUAREBR       reduce using rule 39 (expr -> NOT expr .)
    PARITY          reduce using rule 39 (expr -> NOT expr .)
    NOT_EQ          reduce using rule 39 (expr -> NOT expr .)
    GREATER_EQUAL   reduce using rule 39 (expr -> NOT expr .)
    LESS_EQUAL      reduce using rule 39 (expr -> NOT expr .)
    GREATER_THAN    reduce using rule 39 (expr -> NOT expr .)
    LESS_THAN       reduce using rule 39 (expr -> NOT expr .)
    OR              reduce using rule 39 (expr -> NOT expr .)
    AND             reduce using rule 39 (expr -> NOT expr .)
    COMMA           reduce using rule 39 (expr -> NOT expr .)
    RSQUAREBR       reduce using rule 39 (expr -> NOT expr .)
    RPAREN          reduce using rule 39 (expr -> NOT expr .)
    COLON           reduce using rule 39 (expr -> NOT expr .)
    TO              reduce using rule 39 (expr -> NOT expr .)
    QMARK           shift and go to state 49
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    EQ              shift and go to state 63

  ! QMARK           [ reduce using rule 39 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 39 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 39 (expr -> NOT expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! PARITY          [ shift and go to state 50 ]
  ! NOT_EQ          [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 57 ]
  ! LESS_EQUAL      [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 76

    (48) defvar -> VAR type . iden
    (52) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 107

state 77

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    NOT             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    LSQUAREBR       reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    IDEN            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    NUM             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)


state 78

    (20) expr -> iden LPAREN clist . RPAREN

    RPAREN          shift and go to state 108


state 79

    (21) expr -> iden LPAREN error . RPAREN

    RPAREN          shift and go to state 109


state 80

    (43) expr -> iden EQ expr .
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 43 (expr -> iden EQ expr .)
    LSQUAREBR       reduce using rule 43 (expr -> iden EQ expr .)
    QMARK           reduce using rule 43 (expr -> iden EQ expr .)
    PARITY          reduce using rule 43 (expr -> iden EQ expr .)
    NOT_EQ          reduce using rule 43 (expr -> iden EQ expr .)
    GREATER_EQUAL   reduce using rule 43 (expr -> iden EQ expr .)
    LESS_EQUAL      reduce using rule 43 (expr -> iden EQ expr .)
    GREATER_THAN    reduce using rule 43 (expr -> iden EQ expr .)
    LESS_THAN       reduce using rule 43 (expr -> iden EQ expr .)
    OR              reduce using rule 43 (expr -> iden EQ expr .)
    AND             reduce using rule 43 (expr -> iden EQ expr .)
    EQ              reduce using rule 43 (expr -> iden EQ expr .)
    COMMA           reduce using rule 43 (expr -> iden EQ expr .)
    RSQUAREBR       reduce using rule 43 (expr -> iden EQ expr .)
    RPAREN          reduce using rule 43 (expr -> iden EQ expr .)
    COLON           reduce using rule 43 (expr -> iden EQ expr .)
    TO              reduce using rule 43 (expr -> iden EQ expr .)
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56

  ! DIVIDE          [ reduce using rule 43 (expr -> iden EQ expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> iden EQ expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> iden EQ expr .) ]
  ! PLUS            [ reduce using rule 43 (expr -> iden EQ expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> iden EQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 48 ]
  ! QMARK           [ shift and go to state 49 ]
  ! PARITY          [ shift and go to state 50 ]
  ! NOT_EQ          [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 57 ]
  ! LESS_EQUAL      [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]


state 81

    (16) stmt -> LBRACE body RBRACE .

    IF              reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    FOR             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    RETURN          reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    WHILE           reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    MINUS           reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    PLUS            reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    NOT             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    LSQUAREBR       reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    VAR             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    DEF             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    IDEN            reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    NUM             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    ELSE            reduce using rule 16 (stmt -> LBRACE body RBRACE .)


state 82

    (18) expr -> expr LSQUAREBR expr . RSQUAREBR
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    RSQUAREBR       shift and go to state 110
    LSQUAREBR       shift and go to state 48
    QMARK           shift and go to state 49
    PARITY          shift and go to state 50
    NOT_EQ          shift and go to state 51
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    GREATER_EQUAL   shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    EQ              shift and go to state 63
