Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    VOID
    FOR
    WHILE
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    VAR             shift and go to state 36
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 27
    stmt                           shift and go to state 111
    defvar                         shift and go to state 28
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 107

    (10) stmt -> IF LPAREN error RPAREN . stmt else_choice
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . RETURN expr SEMI_COLON
    (14) stmt -> . LBRACE body RBRACE
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (45) defvar -> . VAR type iden
    (46) defvar -> . VAR type iden EQ expr
    (50) iden -> . IDEN
    (54) num -> . NUM

    IF              shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 24
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    VAR             shift and go to state 36
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    stmt                           shift and go to state 112
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 108

    (44) clist -> expr COMMA clist .

    RSQUAREBR       reduce using rule 44 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 44 (clist -> expr COMMA clist .)


state 109

    (46) defvar -> VAR type iden EQ . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    iden                           shift and go to state 23
    expr                           shift and go to state 113
    num                            shift and go to state 35

state 110

    (19) expr -> expr QMARK expr COLON expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    LSQUAREBR       reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    QMARK           reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    PARITY          reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    NOT_EQ          reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    GREATER_EQUAL   reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    LESS_EQUAL      reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    GREATER_THAN    reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    LESS_THAN       reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    OR              reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    AND             reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    EQ              reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    COMMA           reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    RSQUAREBR       reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    RPAREN          reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    COLON           reduce using rule 19 (expr -> expr QMARK expr COLON expr .)
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53

  ! DIVIDE          [ reduce using rule 19 (expr -> expr QMARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 19 (expr -> expr QMARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 19 (expr -> expr QMARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 19 (expr -> expr QMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 19 (expr -> expr QMARK expr COLON expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! QMARK           [ shift and go to state 46 ]
  ! PARITY          [ shift and go to state 47 ]
  ! NOT_EQ          [ shift and go to state 48 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! LESS_EQUAL      [ shift and go to state 55 ]
  ! GREATER_THAN    [ shift and go to state 56 ]
  ! LESS_THAN       [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]


state 111

    (9) stmt -> IF LPAREN expr RPAREN stmt . else_choice
    (11) else_choice -> . empty
    (12) else_choice -> . ELSE stmt
    (55) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 116
    IF              reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)
    LBRACE          reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    PLUS            reduce using rule 55 (empty -> .)
    NOT             reduce using rule 55 (empty -> .)
    LSQUAREBR       reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    IDEN            reduce using rule 55 (empty -> .)
    NUM             reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

  ! ELSE            [ reduce using rule 55 (empty -> .) ]

    else_choice                    shift and go to state 114
    empty                          shift and go to state 115

state 112

    (10) stmt -> IF LPAREN error RPAREN stmt . else_choice
    (11) else_choice -> . empty
    (12) else_choice -> . ELSE stmt
    (55) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 116
    IF              reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)
    LBRACE          reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    PLUS            reduce using rule 55 (empty -> .)
    NOT             reduce using rule 55 (empty -> .)
    LSQUAREBR       reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    IDEN            reduce using rule 55 (empty -> .)
    NUM             reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

  ! ELSE            [ reduce using rule 55 (empty -> .) ]

    else_choice                    shift and go to state 117
    empty                          shift and go to state 115

state 113

    (46) defvar -> VAR type iden EQ expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 46 (defvar -> VAR type iden EQ expr .)
    LSQUAREBR       shift and go to state 45
    QMARK           shift and go to state 46
    PARITY          shift and go to state 47
    NOT_EQ          shift and go to state 48
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    LESS_EQUAL      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    EQ              shift and go to state 60


state 114

    (9) stmt -> IF LPAREN expr RPAREN stmt else_choice .

    IF              reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RETURN          reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACE          reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    MINUS           reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    PLUS            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NOT             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LSQUAREBR       reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    VAR             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IDEN            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NUM             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RBRACE          reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    ELSE            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)


state 115

    (11) else_choice -> empty .

    ELSE            reduce using rule 11 (else_choice -> empty .)
    IF              reduce using rule 11 (else_choice -> empty .)
    RETURN          reduce using rule 11 (else_choice -> empty .)
    LBRACE          reduce using rule 11 (else_choice -> empty .)
    MINUS           reduce using rule 11 (else_choice -> empty .)
    PLUS            reduce using rule 11 (else_choice -> empty .)
    NOT             reduce using rule 11 (else_choice -> empty .)
    LSQUAREBR       reduce using rule 11 (else_choice -> empty .)
    VAR             reduce using rule 11 (else_choice -> empty .)
    IDEN            reduce using rule 11 (else_choice -> empty .)
    NUM             reduce using rule 11 (else_choice -> empty .)
    RBRACE          reduce using rule 11 (else_choice -> empty .)


state 116

    (12) else_choice -> ELSE . stmt
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . RETURN expr SEMI_COLON
    (14) stmt -> . LBRACE body RBRACE
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (45) defvar -> . VAR type iden
    (46) defvar -> . VAR type iden EQ expr
    (50) iden -> . IDEN
    (54) num -> . NUM

    IF              shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 24
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    VAR             shift and go to state 36
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    stmt                           shift and go to state 118
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 117

    (10) stmt -> IF LPAREN error RPAREN stmt else_choice .

    IF              reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RETURN          reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACE          reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    MINUS           reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    PLUS            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NOT             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LSQUAREBR       reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    VAR             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IDEN            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NUM             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RBRACE          reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    ELSE            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)


state 118

    (12) else_choice -> ELSE stmt .

    ELSE            reduce using rule 12 (else_choice -> ELSE stmt .)
    IF              reduce using rule 12 (else_choice -> ELSE stmt .)
    RETURN          reduce using rule 12 (else_choice -> ELSE stmt .)
    LBRACE          reduce using rule 12 (else_choice -> ELSE stmt .)
    MINUS           reduce using rule 12 (else_choice -> ELSE stmt .)
    PLUS            reduce using rule 12 (else_choice -> ELSE stmt .)
    NOT             reduce using rule 12 (else_choice -> ELSE stmt .)
    LSQUAREBR       reduce using rule 12 (else_choice -> ELSE stmt .)
    VAR             reduce using rule 12 (else_choice -> ELSE stmt .)
    IDEN            reduce using rule 12 (else_choice -> ELSE stmt .)
    NUM             reduce using rule 12 (else_choice -> ELSE stmt .)
    RBRACE          reduce using rule 12 (else_choice -> ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 23 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 111 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 112 resolved as shift
